date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,GDP_dollar,adj_price,USD,EUR,GBP,JPY,CNY
2011-07-01,ARG,ARS,Argentina,20,4.1325,4.83968542044767,9138.177,3.14975655201764,1.011,0.475,0.85,0.906,0.946
2011-07-01,AUS,AUD,Australia,4.56,0.922381589,4.94372400141217,55589.549,5.79252618698381,0.117,-0.181,0.027,0.059,0.081
2011-07-01,BRA,BRL,Brazil,9.5,1.5416,6.16242864556305,10816.487,3.24524106657751,1.485,0.823,1.286,1.356,1.405
2011-07-01,GBR,GBP,Britain,2.39,0.614137444,3.89163699974627,36119.846,4.6848314586083,0.087,-0.202,0,0.031,0.052
2011-07-01,CAN,CAD,Canada,4.73,0.94585,5.00079293756938,46214.914,5.25917271107591,0.244,-0.087,0.145,0.18,0.204
2011-07-01,CHL,CLP,Chile,1850,462.75,3.99783900594273,11827.958,3.30278694155078,0.584,0.162,0.457,0.502,0.533
2011-07-01,CHN,CNY,China,14.65,6.445,2.27307990690458,4382.136,2.87916991062728,0.033,-0.242,-0.05,-0.021,0
2011-07-01,COL,COP,Colombia,8400,1770.5,4.74442247952556,6273.372,2.98676847786346,1.079,0.525,0.912,0.971,1.012
2011-07-01,CZE,CZK,Czech Republic,69.32,17.0219,4.07240084831893,18288.284,3.67033589973403,0.452,0.065,0.336,0.377,0.405
2011-07-01,DNK,DKK,Denmark,28.5,5.19845,5.48240340870837,56147.143,5.82424952320388,0.232,-0.096,0.133,0.168,0.192
2011-07-01,EGY,EGP,Egypt,14.09,5.962,2.36330090573633,2788.829,2.78852149320747,0.109,-0.186,0.02,0.051,0.073
2011-07-01,EUZ,EUR,Euro area,3.437660401,0.697520315,4.92840183586624,36947,4.7318909399653,0.363,0,0.254,0.292,0.319
2011-07-01,HKG,HKD,Hong Kong,15.1,7.7918,1.93793475191868,31590.681,4.42715253076626,-0.427,-0.58,-0.473,-0.457,-0.446
2011-07-01,HUN,HUF,Hungary,760,188.0724,4.04099697775963,12879.296,3.36260097982044,0.573,0.154,0.447,0.491,0.522
2011-07-01,IND,INR,India,84,44.4,1.89189189189189,1264.839,2.7018167453694,-0.084,-0.328,-0.157,-0.131,-0.113
2011-07-01,IDN,IDR,Indonesia,22534,8523,2.64390472838203,3015.374,2.80141037508922,0.235,-0.094,0.136,0.171,0.195
2011-07-01,ISR,ILS,Israel,15.9,3.40335,4.67186742474327,28685.616,4.26187393426748,0.435,0.052,0.32,0.36,0.388
2011-07-01,JPN,JPY,Japan,320,78.365,4.08345562432208,42820.392,5.06604731390089,0.055,-0.226,-0.03,0,0.021
2011-07-01,MYS,MYR,Malaysia,7.2,2.973,2.42179616548941,8423.176,3.10907781960538,0.019,-0.252,-0.062,-0.034,-0.013
2011-07-01,MEX,MXN,Mexico,32,11.67075,2.74189747873958,9565.962,3.17409463202729,0.131,-0.171,0.04,0.072,0.094
2011-07-01,NZL,NZD,New Zealand,5.1,1.156069364,4.41150000061761,32145.233,4.4587027977123,0.295,-0.05,0.191,0.227,0.253
